,College Name,CGPA,Speaking Skills,ML Knowledge,Placement Status
222,6,6.3,4,4,0
223,11,8.9,4,4,0
225,9,8.5,4,4,1
227,25,8.8,4,4,0
229,17,7.5,3,3,1
230,21,8.3,5,5,0
233,22,7.7,4,4,0
234,14,9.9,3,3,0
235,0,7.6,3,3,1
236,26,7.9,5,5,1
238,6,7.4,5,5,0
240,0,7.6,5,5,1
241,26,8.7,4,4,0
242,11,9.5,3,3,0
246,17,7.2,3,3,0
247,24,7.5,4,4,0
248,4,6.5,5,5,0
249,19,7.5,5,5,0
251,7,7.6,2,2,1
252,16,6.5,4,4,0
253,20,7.3,4,4,0
254,24,6.7,5,5,1
255,55,8.7,5,5,1
256,0,6.7,5,5,0
258,11,7.2,2,2,0
259,6,8.5,5,5,1
262,9,9.5,4,4,0
264,25,9.7,4,4,0
265,10,9.3,4,4,1
266,17,9.1,3,3,1
267,21,7.6,2,2,0
268,15,7.8,4,4,0
269,13,7.9,4,4,1
270,22,8.5,2,2,1
272,0,8.3,4,4,0
275,6,8.5,2,2,0
276,5,9.1,3,3,0
277,2,7.7,5,5,0
278,7,7.5,5,5,0
281,24,7.3,5,5,1
282,18,7.3,4,4,0
283,8,9.4,3,3,0
284,9,6.6,2,2,1
285,3,6.6,2,2,1
286,25,8.5,2,2,0
287,10,7.7,5,5,0
288,17,8.1,4,4,0
289,21,7.9,5,5,1
291,13,8.3,3,3,0
292,22,7.7,3,3,0
294,0,6.5,5,5,0
295,26,9.4,5,5,1
296,11,6.8,5,5,1
297,6,6.7,5,5,0
298,23,7.9,5,5,0
299,12,9.3,3,3,1
300,17,6.9,2,2,1
301,24,8.9,2,2,0
303,31,7.2,2,2,0
304,47,8.1,4,4,1
305,28,9.5,3,3,0
307,44,7.5,4,4,0
309,52,9.3,2,2,0
310,46,9.6,2,2,1
313,30,7.5,4,4,0
315,37,8.0,4,4,1
316,35,7.2,2,2,0
317,36,9.1,5,5,0
318,30,6.7,2,2,0
319,53,7.1,4,4,1
320,37,7.1,3,3,0
321,45,9.5,3,3,0
324,38,7.3,3,3,0
325,50,7.3,2,2,1
326,41,7.8,5,5,1
328,54,6.9,4,4,0
332,35,7.3,4,4,0
333,36,7.9,2,2,0
336,37,9.3,5,5,0
338,49,8.4,2,2,0
339,43,6.6,2,2,0
341,50,8.7,3,3,1
342,41,7.2,2,2,0
343,27,7.1,4,4,0
346,33,8.5,2,2,0
347,55,9.1,2,2,0
348,32,9.7,5,5,0
350,34,6.5,5,5,0
351,44,8.8,4,4,0
352,48,9.3,4,4,0
354,46,6.5,2,2,0
356,36,9.1,4,4,1
357,30,9.2,4,4,0
359,37,7.6,5,5,1
361,49,8.3,4,4,0
362,43,9.2,3,3,0
364,50,9.3,5,5,1
365,41,7.1,4,4,0
367,54,7.3,4,4,0
368,39,7.4,3,3,0
369,33,8.3,2,2,0
371,40,6.7,4,4,1
372,45,7.3,5,5,0
376,28,7.1,4,4,0
377,34,8.7,2,2,0
378,44,8.7,2,2,0
379,48,8.2,4,4,1
382,35,8.5,2,2,0
383,36,9.1,3,3,0
384,30,9.5,5,5,0
385,53,6.7,3,3,1
387,35,8.2,4,4,0
388,36,6.5,2,2,0
389,30,8.7,3,3,1
391,37,8.9,4,4,0
392,45,7.4,2,2,0
395,38,9.2,2,2,0
397,41,7.9,4,4,0
399,54,8.1,5,5,0
402,39,9.6,3,3,0
403,35,9.6,5,5,0
406,32,7.2,2,2,0
407,29,9.5,5,5,0
408,34,6.8,4,4,0
410,48,9.9,2,2,0
412,46,6.7,3,3,0
417,37,9.5,3,3,0
419,49,8.5,5,5,1
421,38,7.9,2,2,0
422,50,7.5,3,3,0
423,41,8.3,5,5,0
424,27,6.4,2,2,1
427,33,9.9,4,4,0
428,51,7.6,3,3,0
430,45,7.7,4,4,1
431,52,7.4,5,5,1
432,31,9.2,2,2,0
433,47,7.6,2,2,0
435,34,9.5,2,2,1
438,52,6.9,5,5,0
441,36,6.5,2,2,0
442,30,7.5,5,5,0
445,35,6.5,3,3,1
447,30,6.7,4,4,0
448,53,8.7,2,2,0
449,37,6.7,5,5,1
450,45,9.0,4,4,1
453,38,6.5,4,4,0
455,41,9.5,5,5,0
456,27,8.1,2,2,0
457,54,9.7,5,5,0
458,39,9.3,3,3,0
459,33,9.1,3,3,0
460,39,7.6,5,5,1
461,35,7.8,3,3,1
462,36,7.9,3,3,0
463,30,8.5,3,3,0
465,37,8.3,5,5,1
466,45,9.4,5,5,0
467,49,8.6,5,5,0
468,43,8.5,3,3,0
469,38,9.1,4,4,1
470,50,7.7,4,4,0
471,41,7.5,2,2,0
473,54,7.6,3,3,0
477,42,6.6,4,4,0
479,41,8.5,5,5,1
480,27,7.7,5,5,1
481,54,8.1,2,2,0
484,51,8.3,3,3,1
486,45,8.0,3,3,0
489,47,6.8,3,3,0
491,34,7.9,2,2,1
492,44,9.3,5,5,0
494,47,8.9,2,2,1
496,34,7.2,4,4,0
497,44,8.1,2,2,0
500,46,7.5,4,4,0
501,35,7.9,2,2,0
502,36,9.3,5,5,0
503,30,9.6,5,5,0
504,53,9.1,2,2,0
506,35,7.5,3,3,1
509,53,7.2,2,2,1
510,37,9.1,2,2,1
512,49,7.1,5,5,0
513,43,7.1,2,2,1
515,50,9.2,5,5,0
517,27,7.3,4,4,0
518,54,7.3,2,2,0
519,39,7.8,5,5,1
521,39,6.9,3,3,0
523,36,6.7,3,3,1
525,53,7.3,4,4,0
526,37,7.9,5,5,0
528,49,7.6,2,2,1
530,38,6.4,2,2,0
532,41,6.6,2,2,0
533,27,7.8,5,5,0
534,54,8.7,5,5,1
535,39,7.2,4,4,1
536,33,7.1,2,2,0
537,55,8.0,2,2,0
540,34,9.1,2,2,0
541,44,9.7,4,4,0
543,52,6.5,2,2,1
544,46,8.8,3,3,0
546,36,7.6,3,3,0
547,30,6.5,2,2,0
549,37,9.1,4,4,1
550,45,9.2,4,4,1
552,43,7.6,2,2,0
554,50,8.3,5,5,1
555,41,9.2,2,2,0
558,39,7.1,5,5,1
560,51,7.3,4,4,0
561,40,7.4,5,5,0
565,47,7.3,5,5,1
567,34,7.9,4,4,0
568,44,7.2,5,5,1
569,48,7.1,4,4,1
570,52,8.7,4,4,0
571,46,8.7,3,3,0
573,36,6.8,5,5,1
576,37,9.1,5,5,0
578,36,6.7,4,4,0
579,30,6.7,3,3,1
580,53,8.2,3,3,1
581,37,6.5,5,5,0
582,45,8.7,2,2,0
583,49,9.1,5,5,1
584,43,8.9,4,4,1
586,50,7.3,2,2,0
588,27,9.2,4,4,1
589,54,7.8,3,3,0
590,39,7.9,2,2,0
591,33,9.9,5,5,0
592,39,8.1,4,4,0
594,36,9.8,2,2,1
595,30,9.6,5,5,1
597,29,6.2,2,2,0
598,34,9.1,3,3,1
600,48,9.5,5,5,0
601,52,6.8,4,4,0
602,46,8.4,4,4,0
603,35,9.9,2,2,1
604,36,6.6,2,2,0
605,30,6.7,4,4,0
609,49,8.9,5,5,1
610,43,9.5,2,2,1
611,38,8.5,5,5,0
612,50,8.5,3,3,0
615,54,7.5,4,4,0
616,39,8.3,2,2,0
617,33,6.4,5,5,0
621,52,7.6,3,3,0
623,47,7.7,3,3,0
626,44,7.6,5,5,0
631,36,6.9,2,2,0
632,30,7.2,5,5,0
633,53,7.5,4,4,0
636,36,6.9,3,3,0
637,30,7.6,4,4,1
638,53,6.5,4,4,1
639,37,7.3,4,4,0
641,49,8.7,2,2,1
644,50,7.2,4,4,0
646,27,6.5,4,4,1
647,54,6.6,4,4,0
649,33,8.1,3,3,0
650,39,9.7,3,3,0
654,53,7.8,2,2,0
658,43,8.3,3,3,0
659,38,9.4,4,4,0
660,50,8.6,2,2,0
661,41,8.5,2,2,1
663,54,7.7,5,5,0
664,39,7.5,4,4,0
668,42,7.3,2,2,1
669,41,9.4,4,4,0
670,27,6.6,3,3,0
671,54,6.6,5,5,1
672,39,8.5,4,4,1
673,33,7.7,5,5,0
675,40,7.9,2,2,0
678,31,7.7,5,5,0
679,47,8.0,5,5,0
681,34,9.4,4,4,0
682,44,6.8,2,2,1
683,12,6.7,2,2,1
684,17,7.9,5,5,0
685,24,9.3,2,2,0
687,19,8.9,3,3,1
690,16,8.1,2,2,1
691,20,9.5,5,5,0
696,3,9.6,4,4,1
697,25,9.1,4,4,1
699,8,7.5,3,3,0
700,9,7.6,2,2,1
702,25,7.2,3,3,0
703,10,9.1,4,4,0
707,13,9.5,3,3,0
710,0,7.3,5,5,0
711,26,7.3,5,5,1
713,6,9.1,5,5,0
714,11,6.9,3,3,0
715,8,8.4,2,2,1
716,9,6.7,2,2,1
717,3,9.2,5,5,0
718,25,7.3,5,5,0
719,10,7.9,5,5,0
720,17,9.9,4,4,1
721,21,7.6,5,5,0
722,15,9.3,5,5,0
723,13,6.4,3,3,0
724,22,8.4,3,3,0
729,6,7.1,2,2,0
730,55,8.0,3,3,1
731,55,8.5,2,2,1
732,55,8.5,2,2,0
734,0,9.7,2,2,0
737,6,8.8,2,2,0
739,12,7.6,3,3,0
742,4,9.1,4,4,1
745,7,7.6,5,5,1
747,20,8.3,5,5,0
751,26,7.1,4,4,0
752,11,7.5,5,5,0
757,3,6.7,5,5,1
759,10,9.7,3,3,0
760,17,7.9,4,4,1
761,21,7.2,2,2,1
765,14,8.2,4,4,1
766,0,6.8,4,4,0
767,26,7.1,3,3,0
771,0,6.7,5,5,1
773,11,8.2,5,5,0
778,24,7.4,5,5,0
780,19,8.6,3,3,1
781,1,9.2,2,2,0
782,7,7.8,3,3,0
783,16,7.9,3,3,0
784,20,9.9,2,2,0
785,24,8.1,2,2,0
787,24,9.8,2,2,1
789,19,9.6,5,5,0
790,1,6.2,3,3,1
792,16,7.2,4,4,0
793,20,9.5,2,2,0
795,9,8.4,5,5,1
796,3,9.9,3,3,0
797,25,6.6,4,4,0
798,10,6.7,5,5,0
800,21,8.3,4,4,0
802,13,8.9,3,3,1
805,0,8.5,2,2,1
808,6,7.5,3,3,0
810,12,6.4,4,4,1
811,17,7.5,5,5,0
820,18,8.7,2,2,1
822,9,6.9,4,4,0
825,10,7.2,4,4,1
826,8,7.5,3,3,0
832,21,7.3,5,5,1
834,13,8.7,3,3,0
835,22,6.7,2,2,1
836,14,9.0,3,3,1
837,0,7.2,4,4,0
839,11,6.5,2,2,0
840,6,6.6,4,4,1
842,8,8.1,5,5,0
844,3,9.3,5,5,0
845,25,9.1,4,4,0
846,10,7.6,2,2,1
847,17,7.8,5,5,1
848,21,7.9,3,3,0
849,15,8.5,4,4,0
850,13,8.7,5,5,1
851,22,8.3,3,3,1
852,14,9.4,2,2,0
853,0,8.6,4,4,0
854,26,8.5,2,2,0
856,6,7.7,5,5,0
858,24,7.2,2,2,0
859,4,7.6,2,2,0
875,14,6.8,4,4,0
881,12,8.3,2,2,1
884,4,9.5,5,5,0
886,1,7.5,2,2,0
887,7,7.9,5,5,0
888,16,9.3,5,5,0
891,18,7.3,3,3,1
892,8,7.5,4,4,1
894,3,8.0,4,4,0
897,8,6.7,5,5,0
898,9,7.1,4,4,0
899,3,7.1,5,5,0
900,25,9.5,2,2,1
901,10,9.2,5,5,0
902,17,7.9,2,2,0
903,21,7.3,4,4,0
906,22,9.1,4,4,1
908,0,8.4,3,3,0
909,26,6.7,2,2,0
911,6,7.3,2,2,1
913,35,9.9,4,4,0
914,36,7.6,2,2,0
916,32,6.4,5,5,0
917,29,8.4,2,2,0
918,34,6.6,4,4,0
920,48,8.7,3,3,0
923,35,8.0,2,2,0
928,45,8.7,5,5,0
929,49,6.5,5,5,0
930,43,8.8,5,5,1
932,0,7.6,4,4,0
934,11,8.7,4,4,0
935,6,9.1,3,3,0
937,12,7.3,3,3,1
939,24,7.1,2,2,0
942,1,9.9,4,4,0
943,7,9.3,2,2,0
944,16,7.1,2,2,0
948,51,8.3,2,2,0
949,40,7.4,2,2,0
950,45,6.7,4,4,0
955,34,7.1,2,2,1
956,44,8.7,5,5,1
957,48,8.7,5,5,0
959,46,6.8,2,2,0
960,35,7.1,2,2,1
964,17,6.7,2,2,0
965,21,6.7,4,4,0
969,14,9.1,5,5,0
970,0,8.9,3,3,1
971,26,7.4,4,4,1
972,11,7.3,4,4,0
973,6,8.6,4,4,0
980,50,9.8,4,4,0
981,41,9.6,4,4,1
986,39,9.5,4,4,1
987,35,6.8,3,3,0
989,30,9.9,4,4,0
990,52,6.6,2,2,1
993,28,8.3,3,3,0
998,40,8.5,5,5,0
999,45,8.8,4,4,0
1000,52,7.9,3,3,1
1001,31,7.5,2,2,1
1002,47,8.3,3,3,0
1003,28,6.4,2,2,0
1007,52,7.6,5,5,0
1013,39,8.7,5,5,0
1016,30,9.2,2,2,1
1021,43,7.5,4,4,0
1022,38,6.9,4,4,0
1024,41,6.5,3,3,0
1025,27,7.3,2,2,0
1026,54,6.7,4,4,1
1027,39,8.7,4,4,1
1029,41,9.0,4,4,0
1030,27,7.2,4,4,1
1031,54,8.5,5,5,1
1033,33,6.6,2,2,0
1038,31,9.1,2,2,0
1039,47,7.6,5,5,0
1042,44,8.5,2,2,1
1043,48,8.7,2,2,0
1045,27,9.4,5,5,1
1047,39,8.5,5,5,0
1048,33,9.1,4,4,0
1050,35,7.5,3,3,1
1051,36,7.2,2,2,0
1052,30,7.6,5,5,0
1053,53,7.3,5,5,0
1055,45,9.4,5,5,0
1057,43,6.6,3,3,1
1059,50,7.7,2,2,0
1062,54,7.1,4,4,0
1063,39,8.3,3,3,0
1064,33,7.7,5,5,0
1066,27,6.5,3,3,0
1069,33,6.7,3,3,0
1071,40,9.3,4,4,1
1072,45,6.9,4,4,1
1073,52,8.9,4,4,0
1074,31,8.3,2,2,0
1075,47,7.2,5,5,1
1077,34,9.5,4,4,0
1085,28,7.5,5,5,0
1086,34,7.6,4,4,1
1090,36,6.7,4,4,1
1094,45,9.2,5,5,0
1096,43,7.3,2,2,0
1097,38,7.3,2,2,0
1101,54,8.4,4,4,2
1104,51,7.3,2,2,2
1108,31,9.3,5,5,2
1110,28,8.4,4,4,2
1111,34,6.6,5,5,2
1116,35,8.0,4,4,2
1120,37,9.7,3,3,2
1125,37,7.6,4,4,2
1126,45,6.5,3,3,2
1127,49,8.7,2,2,2
1130,50,7.3,5,5,2
1132,27,7.1,2,2,2
1139,30,7.3,2,2,2
1145,38,9.7,4,4,2
1147,41,7.2,3,3,2
1149,54,8.7,4,4,2
1150,39,8.7,2,2,2
1151,33,8.2,5,5,2
1162,30,9.1,5,5,2
1164,37,7.4,2,2,2
1165,45,7.3,5,5,2
1167,43,9.2,2,2,2
1168,38,7.8,2,2,2
1170,41,9.9,3,3,2
1173,39,9.8,2,2,2
1174,33,9.6,3,3,2
1178,52,7.2,5,5,2
1179,31,9.5,2,2,2
1181,28,8.4,5,5,2
1182,34,9.9,2,2,2
1183,44,6.6,2,2,2
1191,37,8.5,2,2,2
1193,36,7.9,2,2,2
1198,49,7.7,2,2,2
1201,50,7.9,2,2,2
1205,39,7.6,4,4,2
1207,39,9.5,5,5,2
1209,36,9.2,4,4,2
1210,30,6.9,3,3,2
1211,32,7.2,4,4,2
1212,29,7.5,4,4,2
1214,44,7.5,2,2,2
1215,48,6.9,5,5,2
1220,30,8.7,3,3,2
1222,37,9.0,3,3,2
1225,43,6.5,5,5,2
1228,41,8.1,4,4,2
1229,27,9.7,2,2,2
1230,54,9.3,5,5,2
1231,39,9.1,3,3,2
1233,51,7.8,4,4,2
1234,40,7.9,3,3,2
1236,52,8.7,2,2,2
1237,31,8.3,5,5,2
1238,47,9.4,5,5,2
1239,28,8.6,2,2,2
1241,44,9.1,5,5,2
1242,48,7.7,3,3,2
1243,52,7.5,4,4,2
1244,46,7.2,3,3,2
1246,36,7.3,5,5,2
1247,30,7.3,3,3,2
1248,53,9.4,4,4,2
1250,35,6.6,5,5,2
1251,36,8.5,5,5,2
1254,37,7.9,4,4,2
1257,43,7.7,5,5,2
1259,50,6.5,2,2,2
1274,38,9.3,3,3,2
1278,54,7.5,4,4,2
1281,45,7.2,3,3,2
1283,31,6.7,4,4,2
1284,47,7.1,5,5,2
1286,34,9.5,2,2,2
1288,48,7.9,2,2,2
1289,52,7.3,2,2,2
1290,40,7.3,2,2,2
1294,47,8.4,2,2,2
1295,28,6.7,2,2,2
1298,48,7.9,2,2,2
1299,52,9.9,4,4,2
1300,27,7.6,2,2,2
1302,39,6.4,3,3,2
1307,30,7.2,4,4,2
1309,37,8.0,3,3,2
1310,45,8.5,2,2,2
1312,43,9.1,5,5,2
1314,50,8.7,2,2,2
1315,41,6.5,2,2,2
1316,27,8.8,5,5,2
1317,54,9.3,3,3,2
1318,39,7.6,4,4,2
1319,33,6.5,5,5,2
1320,41,8.7,4,4,2
1322,54,9.2,4,4,2
1323,39,7.3,5,5,2
1324,33,7.6,4,4,2
1325,51,7.1,4,4,2
1329,31,9.3,3,3,2
1331,28,7.5,5,5,2
1332,34,7.3,2,2,2
1333,44,7.4,2,2,2
1334,48,8.3,5,5,2
1336,27,6.7,4,4,2
1337,54,7.3,3,3,2
1339,33,7.9,5,5,2
1343,30,8.7,2,2,2
1344,53,8.2,2,2,2
1345,37,6.8,3,3,2
1346,45,7.1,4,4,2
1347,49,8.5,3,3,2
1348,43,9.1,2,2,2
1349,38,9.5,5,5,2
1350,50,6.7,4,4,2
1351,41,6.7,3,3,2
1352,27,8.2,2,2,2
1353,54,6.5,5,5,2
1354,39,8.7,4,4,2
1355,33,9.1,2,2,2
1359,39,8.6,4,4,2
1360,33,9.2,4,4,2
1362,40,7.9,2,2,2
1363,45,9.9,4,4,2
1365,31,9.5,3,3,2
1366,47,9.8,5,5,2
1367,28,9.6,5,5,2
1368,34,9.6,2,2,2
1370,48,9.1,3,3,2
1372,45,9.5,5,5,2
1373,52,6.8,4,4,2
1375,47,9.9,5,5,2
1377,34,6.7,2,2,2
1378,44,7.6,3,3,2
1379,48,8.3,3,3,2
1383,53,8.5,5,5,2
1384,37,8.5,5,5,2
1385,45,8.8,2,2,2
1387,43,7.5,2,2,2
1392,54,9.9,4,4,2
1394,33,7.9,3,3,2
1395,51,7.7,4,4,2
1397,45,9.2,4,4,2
1401,28,6.9,2,2,2
1403,44,6.9,5,5,2
1405,52,7.5,4,4,2
1407,35,7.5,3,3,2
1408,36,6.9,3,3,2
1409,30,7.6,2,2,2
1411,37,7.3,3,3,2
1413,36,8.7,2,2,2
1417,45,8.5,4,4,2
1428,35,8.5,3,3,2
1429,36,8.7,5,5,2
1430,30,8.3,4,4,2
1432,37,8.6,3,3,2
1433,45,8.5,2,2,2
1434,49,9.1,2,2,2
1437,50,7.2,5,5,2
1438,41,7.6,3,3,2
1443,45,6.6,2,2,2
1446,47,8.1,4,4,2
1448,34,7.1,2,2,2
1451,52,8.0,3,3,2
1454,53,6.8,4,4,2
1455,37,6.7,4,4,2
1456,45,7.9,3,3,2
1458,43,6.9,2,2,2
1460,50,8.3,3,3,2
1461,41,7.2,4,4,2
1464,39,9.6,2,2,2
1467,40,9.3,2,2,2
1468,45,9.6,5,5,2
1469,52,9.1,5,5,2
1470,31,7.3,4,4,2
1474,44,7.2,2,2,2
1476,52,6.7,5,5,2
1477,46,7.1,5,5,2
1479,36,9.5,5,5,2
1480,30,9.2,5,5,2
1484,36,7.8,5,5,2
1485,30,9.1,3,3,2
1486,53,6.9,2,2,2
1489,49,9.2,2,2,2
1490,43,7.3,2,2,2
1493,41,7.6,5,5,2
1499,35,8.7,3,3,2
1501,30,7.1,2,2,2
1502,32,8.0,5,5,2
1503,29,8.5,5,5,2
1506,48,9.7,2,2,2
1507,52,8.7,4,4,2
1509,35,8.8,4,4,2
1510,36,9.3,5,5,2
1513,15,8.7,2,2,2
1515,22,9.2,5,5,2
1517,0,7.6,3,3,2
1518,26,7.1,4,4,2
1523,17,7.1,4,4,2
1528,7,7.4,4,4,2
1529,16,6.7,5,5,2
1530,20,7.3,2,2,2
1531,24,9.7,5,5,2
1533,8,7.2,5,5,2
1535,3,8.7,2,2,2
1538,8,6.8,3,3,2
1539,9,7.1,2,2,2
1540,3,8.5,3,3,2
1541,25,9.1,3,3,2
1544,21,6.7,2,2,2
1546,13,6.5,3,3,2
1547,22,8.7,5,5,2
1548,14,9.1,3,3,2
1549,0,8.9,3,3,2
1550,26,7.4,4,4,2
1552,6,8.6,4,4,2
1554,8,7.8,3,3,2
1556,3,9.9,5,5,2
1561,15,9.6,2,2,2
1563,22,9.1,2,2,2
1564,14,7.2,2,2,2
1568,6,9.9,4,4,2
1571,4,7.6,3,3,2
1573,1,6.3,3,3,2
1577,24,8.5,5,5,2
1578,12,8.8,2,2,2
1579,17,7.9,3,3,2
1581,4,8.3,4,4,2
1582,19,6.4,5,5,2
1586,20,7.6,2,2,2
1590,3,9.2,5,5,2
1593,7,9.5,2,2,2
1594,16,6.9,3,3,2
1595,20,9.2,4,4,2
1596,24,6.9,2,2,2
1598,8,7.5,4,4,2
1601,25,6.9,3,3,2
1603,17,6.5,4,4,2
1605,15,6.7,5,5,2
1607,22,6.7,4,4,2
1608,14,9.0,5,5,2
1609,0,7.2,3,3,2
1610,26,8.5,2,2,2
1613,23,9.5,2,2,2
1620,7,7.9,4,4,2
1624,18,9.4,4,4,2
1625,8,8.6,2,2,2
1627,3,9.1,2,2,2
1628,25,7.7,5,5,2
1633,25,7.3,4,4,2
1637,15,8.5,2,2,2
1638,13,7.7,4,4,2
1640,14,7.9,3,3,2
1642,26,8.3,5,5,2
1644,6,8.0,2,2,2
1650,10,9.3,4,4,2
1651,17,6.9,2,2,2
1653,15,8.3,4,4,2
1655,22,8.1,5,5,2
1656,14,9.5,4,4,2
1657,0,9.6,5,5,2
1661,17,9.6,4,4,2
1663,4,7.3,2,2,2
1664,19,7.5,4,4,2
1665,1,7.6,2,2,2
1668,20,9.1,2,2,2
1670,12,7.1,3,3,2
1674,19,7.9,5,5,2
1676,7,7.3,4,4,2
1680,8,8.4,5,5,2
1682,3,9.2,2,2,2
1684,2,7.9,3,3,2
1690,8,6.6,4,4,2
1692,3,8.7,4,4,2
1695,17,8.0,3,3,2
1699,22,9.7,4,4,2
1707,17,9.1,2,2,2
1708,24,9.2,4,4,2
1709,4,7.3,2,2,2
1710,19,7.6,3,3,2
1712,7,8.3,4,4,2
1714,20,9.9,5,5,2
1715,24,9.3,5,5,2
1721,10,7.4,2,2,2
1724,3,9.7,3,3,2
1725,25,7.9,2,2,2
1727,17,7.1,5,5,2
1732,14,7.1,4,4,2
1734,26,9.1,4,4,2
1737,11,6.7,2,2,2
1739,9,6.5,4,4,2
1742,10,8.9,5,5,2
1745,15,8.6,3,3,2
1748,14,7.9,2,2,2
1749,0,9.9,4,4,2
1750,26,8.1,3,3,2
1751,11,9.5,3,3,2
1753,17,9.6,5,5,2
1755,4,6.2,3,3,2
1756,19,9.1,5,5,2
1757,1,7.2,4,4,2
1762,12,6.6,3,3,2
1765,4,8.3,5,5,2
1767,1,8.9,2,2,2
1768,7,9.5,4,4,2
